MOData;xcopy %DIR1%\modot.aw* %DIR2% /C /R /Q /Y %DATE_DEPENDENT%

;-----------------------------------------------------------------------------------------------------------
; NC-Data Data Updates
;-----------------------------------------------------------------------------------------------------------
NCData;xcopy %DATA_SRC%\sl_data\north_carolina\network\ncdot.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NCData;xcopy %DATA_SRC%\sl_data\north_carolina\network\ncdot.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NCData;xcopy %DATA_SRC%\sl_data\north_carolina\network\ncdot.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NCData;xcopy %DATA_SRC%\sl_data\north_carolina\network\ncdot.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NCData;xcopy %DATA_SRC%\sl_data\north_carolina\network\ncdot.net %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NCData;xcopy %DATA_SRC%\sl_data\north_carolina\network\ncdot.sp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NCData;xcopy %DATA_SRC%\sl_data\north_carolina\bridge\ncdot.sia %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NCData;xcopy %DATA_SRC%\sl_data\north_carolina\statemap\ncmap.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NCData;xcopy %DATA_SRC%\sl_data\north_carolina\statemap\ncmap.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NCData;xcopy %DATA_SRC%\sl_data\north_carolina\statemap\ncmap.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NCData;xcopy %DATA_SRC%\sl_data\north_carolina\statemap\ncmap.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NCData;xcopy %DATA_SRC%\sl_data\north_carolina\nccnty.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NCData;xcopy %DATA_SRC%\sl_data\north_carolina\nccolor.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NCData;xcopy %DATA_SRC%\sl_data\north_carolina\network\ncdot.awb %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NCData;xcopy %DATA_SRC%\sl_data\north_carolina\network\ncdot.awf %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NCData;xcopy %DATA_SRC%\sl_data\north_carolina\network\ncdot.awg %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NCData;xcopy %DATA_SRC%\sl_data\north_carolina\network\ncdot.awl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NCData;xcopy %DATA_SRC%\sl_data\north_carolina\network\ncdot.aws %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NCData;xcopy %DATA_SRC%\sl_data\north_carolina\SQLiteDB\NCRtd.sqlite %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NCData;xcopy %DIR1%\ncdot.aw* %DIR2% /C /R /Q /Y %DATE_DEPENDENT%

;-----------------------------------------------------------------------------------------------------------
; NE-Data Data Updates
;-----------------------------------------------------------------------------------------------------------
NEData;xcopy %DATA_SRC%\sl_data\Nebraska\network\nedor.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NEData;xcopy %DATA_SRC%\sl_data\Nebraska\network\nedor.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NEData;xcopy %DATA_SRC%\sl_data\Nebraska\network\nedor.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NEData;xcopy %DATA_SRC%\sl_data\Nebraska\network\nedor.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NEData;xcopy %DATA_SRC%\sl_data\Nebraska\network\nedor.net %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NEData;xcopy %DATA_SRC%\sl_data\Nebraska\network\nedor.sp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NEData;xcopy %DATA_SRC%\sl_data\Nebraska\bridge\nedor.sia %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NEData;xcopy %DATA_SRC%\sl_data\Nebraska\statemap\nemap.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NEData;xcopy %DATA_SRC%\sl_data\Nebraska\statemap\nemap.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NEData;xcopy %DATA_SRC%\sl_data\Nebraska\statemap\nemap.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NEData;xcopy %DATA_SRC%\sl_data\Nebraska\statemap\nemap.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NEData;xcopy %DATA_SRC%\sl_data\Nebraska\necnty.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NEData;xcopy %DATA_SRC%\sl_data\Nebraska\necolor.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NEData;xcopy %DATA_SRC%\sl_data\Nebraska\network\nedor.awb %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NEData;xcopy %DATA_SRC%\sl_data\Nebraska\network\nedor.awg %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NEData;xcopy %DATA_SRC%\sl_data\Nebraska\network\nedor.aws %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NEData;xcopy %DATA_SRC%\sl_data\Nebraska\SQLiteDB\NERtd.sqlite %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NEData;xcopy %DIR1%\nedor.aw* %DIR2% /C /R /Q /Y %DATE_DEPENDENT%
;Using database for KPTs
NEData;if exist %DIR1%\nedor.kpt del %DIR1%\nedor.kpt

;-----------------------------------------------------------------------------------------------------------
; NJ-Data Data Updates
;-----------------------------------------------------------------------------------------------------------
NJData;xcopy %DATA_SRC%\sl_data\new_jersey\network\njdot.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NJData;xcopy %DATA_SRC%\sl_data\new_jersey\network\njdot.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NJData;xcopy %DATA_SRC%\sl_data\new_jersey\network\njdot.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NJData;xcopy %DATA_SRC%\sl_data\new_jersey\network\njdot.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NJData;xcopy %DATA_SRC%\sl_data\new_jersey\network\njdot.net %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NJData;xcopy %DATA_SRC%\sl_data\new_jersey\network\njdot.sp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NJData;xcopy %DATA_SRC%\sl_data\new_jersey\bridge\njdot.sia %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NJData;xcopy %DATA_SRC%\sl_data\new_jersey\statemap\njmap.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NJData;xcopy %DATA_SRC%\sl_data\new_jersey\statemap\njmap.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NJData;xcopy %DATA_SRC%\sl_data\new_jersey\statemap\njmap.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NJData;xcopy %DATA_SRC%\sl_data\new_jersey\statemap\njmap.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NJData;xcopy %DATA_SRC%\sl_data\new_jersey\njcnty.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NJData;xcopy %DATA_SRC%\sl_data\new_jersey\njcolor.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NJData;xcopy %DATA_SRC%\sl_data\new_jersey\network\njdot.awb %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NJData;xcopy %DATA_SRC%\sl_data\new_jersey\network\njdot.awc %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NJData;xcopy %DATA_SRC%\sl_data\new_jersey\network\njdot.awf %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NJData;xcopy %DATA_SRC%\sl_data\new_jersey\network\njdot.awg %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NJData;xcopy %DATA_SRC%\sl_data\new_jersey\network\njdot.awl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NJData;xcopy %DATA_SRC%\sl_data\new_jersey\network\njdot.aws %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NJData;xcopy %DATA_SRC%\sl_data\new_jersey\SQLiteDB\NJRtd.sqlite %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
NJData;xcopy %DIR1%\njdot.aw* %DIR2% /C /R /Q /Y %DATE_DEPENDENT%

;-----------------------------------------------------------------------------------------------------------
; OH-Data Data Updates
;-----------------------------------------------------------------------------------------------------------
OHData;xcopy %DATA_SRC%\sl_data\Ohio\network\ohio.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
OHData;xcopy %DATA_SRC%\sl_data\Ohio\network\ohio.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
OHData;xcopy %DATA_SRC%\sl_data\Ohio\network\ohio.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
OHData;xcopy %DATA_SRC%\sl_data\Ohio\network\ohio.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
OHData;xcopy %DATA_SRC%\sl_data\Ohio\network\ohio.net %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
OHData;xcopy %DATA_SRC%\sl_data\Ohio\network\ohio.sp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
OHData;xcopy %DATA_SRC%\sl_data\Ohio\bridge\ohio.sia %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
OHData;xcopy %DATA_SRC%\sl_data\Ohio\bridge\ohcustom.dat %DIR1% /C /R /Q /Y
OHData;xcopy %DATA_SRC%\sl_data\Ohio\statemap\ODOTMAP.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
OHData;xcopy %DATA_SRC%\sl_data\Ohio\statemap\ODOTMAP.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
OHData;xcopy %DATA_SRC%\sl_data\Ohio\statemap\ODOTMAP.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
OHData;xcopy %DATA_SRC%\sl_data\Ohio\statemap\ODOTMAP.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
OHData;xcopy %DATA_SRC%\sl_data\Ohio\ohcnty.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
OHData;xcopy %DATA_SRC%\sl_data\Ohio\ohcolor.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
OHData;xcopy %DATA_SRC%\sl_data\Ohio\network\ohio.awb %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
OHData;xcopy %DATA_SRC%\sl_data\Ohio\network\ohio.awg %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
OHData;xcopy %DATA_SRC%\sl_data\Ohio\network\ohio.aws %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
OHData;xcopy %DATA_SRC%\sl_data\Ohio\SQLiteDB\OHRtd.sqlite %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
OHData;xcopy %DIR1%\ohio.aw* %DIR2% /C /R /Q /Y %DATE_DEPENDENT%

;OH will be resolving the KPTs from the RSTDB
OHData;if exist %DIR1%\ohio.kpt del %DIR1%\ohio.kpt

;Remove files that contained SD data
OHData;if exist %DIR1%\ohio.awl del %DIR1%\ohio.awl
OHData;if exist %DIR1%\ohio.awf del %DIR1%\ohio.awf
OHData;if exist %DIR2%\ohio.awl del %DIR2%\ohio.awl
OHData;if exist %DIR2%\ohio.awf del %DIR2%\ohio.awf

;-----------------------------------------------------------------------------------------------------------
; OR-Data Data Updates
;-----------------------------------------------------------------------------------------------------------
ORData;xcopy %DATA_SRC%\sl_data\Oregon\network\ordot.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
ORData;xcopy %DATA_SRC%\sl_data\Oregon\network\ordot.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
ORData;xcopy %DATA_SRC%\sl_data\Oregon\network\ordot.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
ORData;xcopy %DATA_SRC%\sl_data\Oregon\network\ordot.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
ORData;xcopy %DATA_SRC%\sl_data\Oregon\network\ordot.net %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
ORData;xcopy %DATA_SRC%\sl_data\Oregon\network\ordot.sp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
ORData;xcopy %DATA_SRC%\sl_data\Oregon\bridge\ordot.sia %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
ORData;xcopy %DATA_SRC%\sl_data\Oregon\statemap\ormap.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
ORData;xcopy %DATA_SRC%\sl_data\Oregon\statemap\ormap.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
ORData;xcopy %DATA_SRC%\sl_data\Oregon\statemap\ormap.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
ORData;xcopy %DATA_SRC%\sl_data\Oregon\statemap\ormap.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
ORData;xcopy %DATA_SRC%\sl_data\Oregon\orcnty.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
ORData;xcopy %DATA_SRC%\sl_data\Oregon\orcolor.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
ORData;xcopy %DATA_SRC%\sl_data\Oregon\network\ordot.awb %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
ORData;xcopy %DATA_SRC%\sl_data\Oregon\network\ordot.awg %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
ORData;xcopy %DIR1%\ordot.aw* %DIR2% /C /R /Q /Y %DATE_DEPENDENT%

;-----------------------------------------------------------------------------------------------------------
; QLD-Data Data Updates
;-----------------------------------------------------------------------------------------------------------
QLDData;xcopy %DATA_SRC%\sl_data\Queensland\Network\QLDtmr.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
QLDData;xcopy %DATA_SRC%\sl_data\Queensland\Network\QLDtmr.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
QLDData;xcopy %DATA_SRC%\sl_data\Queensland\Network\QLDtmr.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
QLDData;xcopy %DATA_SRC%\sl_data\Queensland\Network\QLDtmr.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
QLDData;xcopy %DATA_SRC%\sl_data\Queensland\Network\QLDtmr.net %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
QLDData;xcopy %DATA_SRC%\sl_data\Queensland\Network\QLDtmr.sp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
QLDData;xcopy %DATA_SRC%\sl_data\Queensland\Network\QLDtmr.laf %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
QLDData;xcopy %DATA_SRC%\sl_data\Queensland\Network\QLDtmr.lcf %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
QLDData;xcopy %DATA_SRC%\sl_data\Queensland\Network\QLDtmr.awb %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
QLDData;xcopy %DATA_SRC%\sl_data\Queensland\Network\QLDtmr.awc %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
QLDData;xcopy %DATA_SRC%\sl_data\Queensland\Network\QLDtmr.awg %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
QLDData;xcopy %DATA_SRC%\sl_data\Queensland\Network\QLDtmr.aws %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
QLDData;xcopy %DATA_SRC%\sl_data\Queensland\Bridge\QLDtmr.sia %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
QLDData;xcopy %DATA_SRC%\sl_data\Queensland\Statemap\QLDmap.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
QLDData;xcopy %DATA_SRC%\sl_data\Queensland\Statemap\QLDmap.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
QLDData;xcopy %DATA_SRC%\sl_data\Queensland\Statemap\QLDmap.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
QLDData;xcopy %DATA_SRC%\sl_data\Queensland\Statemap\QLDmap.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
QLDData;xcopy %DATA_SRC%\sl_data\Queensland\qldcnty.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
QLDData;xcopy %DATA_SRC%\sl_data\Queensland\qldcolor.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
QLDData;xcopy %DATA_SRC%\sl_data\Queensland\SQLiteDB\QLDRtd.sqlite %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
QLDData;xcopy %DIR1%\QLDtmr.aw* %DIR2% /C /R /Q /Y %DATE_DEPENDENT%

;-----------------------------------------------------------------------------------------------------------
; SD-Data Data Updates
;-----------------------------------------------------------------------------------------------------------
SDData;xcopy %DATA_SRC%\sl_data\South_Dakota\network\sddot.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
SDData;xcopy %DATA_SRC%\sl_data\South_Dakota\network\sddot.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
SDData;xcopy %DATA_SRC%\sl_data\South_Dakota\network\sddot.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
SDData;xcopy %DATA_SRC%\sl_data\South_Dakota\network\sddot.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
SDData;xcopy %DATA_SRC%\sl_data\South_Dakota\network\sddot.net %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
SDData;xcopy %DATA_SRC%\sl_data\South_Dakota\network\sddot.sp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
SDData;xcopy %DATA_SRC%\sl_data\South_Dakota\bridge\sddot.sia %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
SDData;xcopy %DATA_SRC%\sl_data\South_Dakota\statemap\sdmap.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
SDData;xcopy %DATA_SRC%\sl_data\South_Dakota\statemap\sdmap.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
SDData;xcopy %DATA_SRC%\sl_data\South_Dakota\statemap\sdmap.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
SDData;xcopy %DATA_SRC%\sl_data\South_Dakota\statemap\sdmap.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
SDData;xcopy %DATA_SRC%\sl_data\South_Dakota\sdcnty.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
SDData;xcopy %DATA_SRC%\sl_data\South_Dakota\sdcolor.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
SDData;xcopy %DATA_SRC%\sl_data\South_Dakota\SQLiteDB\SDRtd.sqlite %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
SDData;xcopy %DATA_SRC%\sl_data\South_Dakota\network\sddot.awb %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
SDData;xcopy %DATA_SRC%\sl_data\South_Dakota\network\sddot.awc %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
SDData;xcopy %DATA_SRC%\sl_data\South_Dakota\network\sddot.awg %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
SDData;xcopy %DATA_SRC%\sl_data\South_Dakota\network\sddot.aws %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
SDData;xcopy %DIR1%\sddot.aw* %DIR2% /C /R /Q /Y %DATE_DEPENDENT%

;SD should be using the database for KPTs
SDData;if exist %DIR1%\sddot.kpt del %DIR1%\sddot.kpt

;-----------------------------------------------------------------------------------------------------------
; VA-Data Data Updates
;-----------------------------------------------------------------------------------------------------------
VAData;xcopy %DATA_SRC%\sl_data\Virginia\network\VAdot.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
VAData;xcopy %DATA_SRC%\sl_data\Virginia\network\VAdot.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
VAData;xcopy %DATA_SRC%\sl_data\Virginia\network\VAdot.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
VAData;xcopy %DATA_SRC%\sl_data\Virginia\network\VAdot.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
VAData;xcopy %DATA_SRC%\sl_data\Virginia\network\VAdot.net %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
VAData;xcopy %DATA_SRC%\sl_data\Virginia\network\VAdot.sp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
VAData;xcopy %DATA_SRC%\sl_data\Virginia\bridge\VAdot.sia %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
VAData;xcopy %DATA_SRC%\sl_data\Virginia\statemap\VAmap.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
VAData;xcopy %DATA_SRC%\sl_data\Virginia\statemap\VAmap.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
VAData;xcopy %DATA_SRC%\sl_data\Virginia\statemap\VAmap.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
VAData;xcopy %DATA_SRC%\sl_data\Virginia\statemap\VAmap.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
VAData;xcopy %DATA_SRC%\sl_data\Virginia\VAcnty.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
VAData;xcopy %DATA_SRC%\sl_data\Virginia\VAcolor.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
VAData;xcopy %DATA_SRC%\sl_data\Virginia\network\VAdot.awb %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
VAData;xcopy %DATA_SRC%\sl_data\Virginia\network\VAdot.awg %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
VAData;xcopy %DATA_SRC%\sl_data\Virginia\network\VAdot.aws %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
VAData;xcopy %DATA_SRC%\sl_data\Virginia\SQLiteDB\VARtd.sqlite %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
VAData;xcopy %DIR1%\VAdot.aw* %DIR2% /C /R /Q /Y %DATE_DEPENDENT%

;VA should be using the database for KPTs
VAData;if exist %DIR1%\vadot.kpt del %DIR1%\vadot.kpt

;-----------------------------------------------------------------------------------------------------------
; WA-Data Data Updates
;-----------------------------------------------------------------------------------------------------------
WAData;xcopy %DATA_SRC%\sl_data\Washington\network\WAdot.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WAData;xcopy %DATA_SRC%\sl_data\Washington\network\WAdot.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WAData;xcopy %DATA_SRC%\sl_data\Washington\network\WAdot.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WAData;xcopy %DATA_SRC%\sl_data\Washington\network\WAdot.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WAData;xcopy %DATA_SRC%\sl_data\Washington\network\WAdot.net %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WAData;xcopy %DATA_SRC%\sl_data\Washington\network\WAdot.sp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WAData;xcopy %DATA_SRC%\sl_data\Washington\bridge\WAdot.sia %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WAData;xcopy %DATA_SRC%\sl_data\Washington\statemap\WAmap.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WAData;xcopy %DATA_SRC%\sl_data\Washington\statemap\WAmap.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WAData;xcopy %DATA_SRC%\sl_data\Washington\statemap\WAmap.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WAData;xcopy %DATA_SRC%\sl_data\Washington\statemap\WAmap.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WAData;xcopy %DATA_SRC%\sl_data\Washington\WAcnty.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WAData;xcopy %DATA_SRC%\sl_data\Washington\WAcolor.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WAData;xcopy %DATA_SRC%\sl_data\Washington\network\WAdot.awb %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WAData;xcopy %DATA_SRC%\sl_data\Washington\network\WAdot.awg %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WAData;xcopy %DIR1%\WAdot.aw* %DIR2% /C /R /Q /Y %DATE_DEPENDENT%

;-----------------------------------------------------------------------------------------------------------
; WI-Data Data Updates
;-----------------------------------------------------------------------------------------------------------
WIData;xcopy %DATA_SRC%\sl_data\Wisconsin\network\widot.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WIData;xcopy %DATA_SRC%\sl_data\Wisconsin\network\widot.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WIData;xcopy %DATA_SRC%\sl_data\Wisconsin\network\widot.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WIData;xcopy %DATA_SRC%\sl_data\Wisconsin\network\widot.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WIData;xcopy %DATA_SRC%\sl_data\Wisconsin\network\widot.net %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WIData;xcopy %DATA_SRC%\sl_data\Wisconsin\network\widot.sp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WIData;xcopy %DATA_SRC%\sl_data\Wisconsin\network\widot.laf %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WIData;xcopy %DATA_SRC%\sl_data\Wisconsin\network\widot.lcf %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WIData;xcopy %DATA_SRC%\sl_data\Wisconsin\bridge\widot.sia %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WIData;xcopy %DATA_SRC%\sl_data\Wisconsin\statemap\wimap.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WIData;xcopy %DATA_SRC%\sl_data\Wisconsin\statemap\wimap.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WIData;xcopy %DATA_SRC%\sl_data\Wisconsin\statemap\wimap.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WIData;xcopy %DATA_SRC%\sl_data\Wisconsin\statemap\wimap.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WIData;xcopy %DATA_SRC%\sl_data\Wisconsin\wicnty.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WIData;xcopy %DATA_SRC%\sl_data\Wisconsin\wicolor.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WIData;xcopy %DATA_SRC%\sl_data\Wisconsin\network\widot.awb %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WIData;xcopy %DATA_SRC%\sl_data\Wisconsin\network\widot.awc %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WIData;xcopy %DATA_SRC%\sl_data\Wisconsin\network\widot.awg %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WIData;xcopy %DATA_SRC%\sl_data\Wisconsin\network\widot.aws %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WIData;xcopy %DATA_SRC%\sl_data\Wisconsin\SQLiteDB\WIRtd.sqlite %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
WIData;xcopy %DIR1%\widot.aw* %DIR2% /C /R /Q /Y  %DATE_DEPENDENT%

WIData;xcopy %DATA_SRC%\sl_data\Wisconsin\network\widot.kpt %DIR1% /C /R /Q /Y %DATE_DEPENDENT%

;-----------------------------------------------------------------------------------------------------------
; WV-Data Data Updates
;-----------------------------------------------------------------------------------------------------------
